TIMM21,1.8099298854608972
ADD2,-1.0969100130080565
RASAL2,-1.5228787452803376
MARK3,1.2033049161384828
SLC25A3,2.563475152369159
FNDC3B,1.1882251727052793
FRYL,1.2133849249163875
TMEM131,1.114277296561586
FSCN1,1.9619191790515467
ACTB,4.2917804136187705
MOCOS,-0.6197887582883941
PLD1,0.37106786227173627
WDR62,1.0965624383741357
DLG1,1.3540123456672206
RAB7A,2.023705042622037
BCAP29,1.4863596256881288
SEC31B,0.7002709373564369
SART3,1.4997557946637814
ARHGAP15,1.6086864575703634
TUBA3D,-0.8096683018297085
EXOSC7,1.7590631881604872
KIFAP3,1.1609184995397803
MKRN2,1.3845326154942486
MCM6,1.737232411440803
REXO2,0.9224659452984132
RBM7,1.254548077108974
RBMS2,0.19451434188246727
BAZ2A,1.1717264536532312
PTPN23,0.7226339225338122
MLH1,1.677606952720493
UNG,1.7149999674120424
FMO4,-0.18375870000821687
KLHL20,0.8122446968003693
SLC46A1,0.4892551683692605
PLXNA2,-1.6989700043360187
SPAG5,2.01040597262518
ANKRD13A,1.3768505858476092
TPD52,2.067294086315977
ACACB,-0.4377071355435253
TRAF4,1.5035183127240748
PAG1,1.1261314072619844
GPATCH1,0.7134905430939426
ICAM3,1.6979264448065048
NT5C2,1.5474670224263856
MCAM,0.6848453616444125
CAMSAP3,-0.6108339156354675
RAP1GAP,-1.4559319556497243
XAB2,1.0942963974053697
ARHGEF1,1.7223459424755811
STXBP2,1.7701152947871015
MAP2K7,0.3909351071033792
DGKD,1.256356886395526
TOP2B,1.5933414581922565
TM9SF3,1.7133645206095538
UBE2T,2.1274125846160072
PPP1R12B,0.3579348470004537
DNAJC10,1.4900287479278442
GTF3C1,1.3171227377145382
IL4R,1.0041063232796579
USP33,1.2668194549091256
